2041	 4491  2083 -4540 -2082
2042	 4492  2084 -4541 -2083
2043	 4493  2085 -4542 -2084
2044	 4494  2086 -4543 -2085
2045	 4495  2087 -4544 -2086
2046	 4496  2088 -4545 -2087
2047	 4497  2089 -4546 -2088
2048	 4498  2090 -4547 -2089
2049	 4499  2091 -4548 -2090
2050	 4500  2092 -4549 -2091
2051	 4501  2093 -4550 -2092
2052	 4502  2094 -4551 -2093
2053	 4503  2095 -4552 -2094
2054	 4504  2096 -4553 -2095
2055	 4505  2097 -4554 -2096
2056	 4506  2098 -4555 -2097
2057	 4507  2099 -4556 -2098
2058	 4508  2100 -4557 -2099
2059	 4509  2102 -4558 -2101
2060	 4510  2103 -4559 -2102
2061	 4511  2104 -4560 -2103
2062	 4512  2105 -4561 -2104
2063	 4513  2106 -4562 -2105
2064	 4514  2107 -4563 -2106
2065	 4515  2108 -4564 -2107
2066	 4516  2109 -4565 -2108
2067	 4517  2110 -4566 -2109
2068	 4518  2111 -4567 -2110
2069	 4519  2112 -4568 -2111
2070	 4520  2113 -4569 -2112
2071	 4521  2114 -4570 -2113
2072	 4522  2115 -4571 -2114
2073	 4523  2116 -4572 -2115
2074	 4524  2117 -4573 -2116
2075	 4525  2118 -4574 -2117
2076	 4526  2119 -4575 -2118
2077	 4527  2120 -4576 -2119
2078	 4528  2121 -4577 -2120
2079	 4529  2122 -4578 -2121
2080	 4530  2123 -4579 -2122
2081	 4531  2124 -4580 -2123
2082	 4532  2125 -4581 -2124
2083	 4533  2126 -4582 -2125
2084	 4534  2127 -4583 -2126
2085	 4535  2128 -4584 -2127
2086	 4536  2129 -4585 -2128
2087	 4537  2130 -4586 -2129
2088	 4538  2131 -4587 -2130
2089	 4539  2132 -4588 -2131
2090	 4540  2133 -4589 -2132
2091	 4541  2134 -4590 -2133
2092	 4542  2135 -4591 -2134
2093	 4543  2136 -4592 -2135
2094	 4544  2137 -4593 -2136
2095	 4545  2138 -4594 -2137
2096	 4546  2139 -4595 -2138
2097	 4547  2140 -4596 -2139
2098	 4548  2141 -4597 -2140
2099	 4549  2142 -4598 -2141
2100	 4550  2143 -4599 -2142
2101	 4551  2144 -4600 -2143
2102	 4552  2145 -4601 -2144
2103	 4553  2146 -4602 -2145
2104	 4554  2147 -4603 -2146
2105	 4555  2148 -4604 -2147
2106	 4556  2149 -4605 -2148
2107	 4557  2150 -4606 -2149
2108	 4558  2152 -4607 -2151
2109	 4559  2153 -4608 -2152
2110	 4560  2154 -4609 -2153
2111	 4561  2155 -4610 -2154
2112	 4562  2156 -4611 -2155
2113	 4563  2157 -4612 -2156
2114	 4564  2158 -4613 -2157
2115	 4565  2159 -4614 -2158
2116	 4566  2160 -4615 -2159
2117	 4567  2161 -4616 -2160
2118	 4568  2162 -4617 -2161
2119	 4569  2163 -4618 -2162
2120	 4570  2164 -4619 -2163
2121	 4571  2165 -4620 -2164
2122	 4572  2166 -4621 -2165
2123	 4573  2167 -4622 -2166
2124	 4574  2168 -4623 -2167
2125	 4575  2169 -4624 -2168
2126	 4576  2170 -4625 -2169
2127	 4577  2171 -4626 -2170
2128	 4578  2172 -4627 -2171
2129	 4579  2173 -4628 -2172
2130	 4580  2174 -4629 -2173
2131	 4581  2175 -4630 -2174
2132	 4582  2176 -4631 -2175
2133	 4583  2177 -4632 -2176
2134	 4584  2178 -4633 -2177
2135	 4585  2179 -4634 -2178
2136	 4586  2180 -4635 -2179
2137	 4587  2181 -4636 -2180
2138	 4588  2182 -4637 -2181
2139	 4589  2183 -4638 -2182
2140	 4590  2184 -4639 -2183
2141	 4591  2185 -4640 -2184
2142	 4592  2186 -4641 -2185
2143	 4593  2187 -4642 -2186
2144	 4594  2188 -4643 -2187
2145	 4595  2189 -4644 -2188
2146	 4596  2190 -4645 -2189
2147	 4597  2191 -4646 -2190
2148	 4598  2192 -4647 -2191
2149	 4599  2193 -4648 -2192
2150	 4600  2194 -4649 -2193
2151	 4601  2195 -4650 -2194
2152	 4602  2196 -4651 -2195
2153	 4603  2197 -4652 -2196
2154	 4604  2198 -4653 -2197
2155	 4605  2199 -4654 -2198
2156	 4606  2200 -4655 -2199
2157	 4607  2202 -4656 -2201
2158	 4608  2203 -4657 -2202
2159	 4609  2204 -4658 -2203
2160	 4610  2205 -4659 -2204
2161	 4611  2206 -4660 -2205
2162	 4612  2207 -4661 -2206
2163	 4613  2208 -4662 -2207
2164	 4614  2209 -4663 -2208
2165	 4615  2210 -4664 -2209
2166	 4616  2211 -4665 -2210
2167	 4617  2212 -4666 -2211
2168	 4618  2213 -4667 -2212
2169	 4619  2214 -4668 -2213
2170	 4620  2215 -4669 -2214
2171	 4621  2216 -4670 -2215
2172	 4622  2217 -4671 -2216
2173	 4623  2218 -4672 -2217
2174	 4624  2219 -4673 -2218
2175	 4625  2220 -4674 -2219
2176	 4626  2221 -4675 -2220
2177	 4627  2222 -4676 -2221
2178	 4628  2223 -4677 -2222
2179	 4629  2224 -4678 -2223
2180	 4630  2225 -4679 -2224
2181	 4631  2226 -4680 -2225
2182	 4632  2227 -4681 -2226
2183	 4633  2228 -4682 -2227
2184	 4634  2229 -4683 -2228
2185	 4635  2230 -4684 -2229
2186	 4636  2231 -4685 -2230
2187	 4637  2232 -4686 -2231
2188	 4638  2233 -4687 -2232
2189	 4639  2234 -4688 -2233
2190	 4640  2235 -4689 -2234
2191	 4641  2236 -4690 -2235
2192	 4642  2237 -4691 -2236
2193	 4643  2238 -4692 -2237
2194	 4644  2239 -4693 -2238
2195	 4645  2240 -4694 -2239
2196	 4646  2241 -4695 -2240
2197	 4647  2242 -4696 -2241
2198	 4648  2243 -4697 -2242
2199	 4649  2244 -4698 -2243
2200	 4650  2245 -4699 -2244
2201	 4651  2246 -4700 -2245
2202	 4652  2247 -4701 -2246
2203	 4653  2248 -4702 -2247
2204	 4654  2249 -4703 -2248
2205	 4655  2250 -4704 -2249
2206	 4656  2252 -4705 -2251
2207	 4657  2253 -4706 -2252
2208	 4658  2254 -4707 -2253
2209	 4659  2255 -4708 -2254
2210	 4660  2256 -4709 -2255
2211	 4661  2257 -4710 -2256
2212	 4662  2258 -4711 -2257
2213	 4663  2259 -4712 -2258
2214	 4664  2260 -4713 -2259
2215	 4665  2261 -4714 -2260
2216	 4666  2262 -4715 -2261
2217	 4667  2263 -4716 -2262
2218	 4668  2264 -4717 -2263
2219	 4669  2265 -4718 -2264
2220	 4670  2266 -4719 -2265
2221	 4671  2267 -4720 -2266
2222	 4672  2268 -4721 -2267
2223	 4673  2269 -4722 -2268
2224	 4674  2270 -4723 -2269
2225	 4675  2271 -4724 -2270
2226	 4676  2272 -4725 -2271
2227	 4677  2273 -4726 -2272
2228	 4678  2274 -4727 -2273
2229	 4679  2275 -4728 -2274
2230	 4680  2276 -4729 -2275
2231	 4681  2277 -4730 -2276
2232	 4682  2278 -4731 -2277
2233	 4683  2279 -4732 -2278
2234	 4684  2280 -4733 -2279
2235	 4685  2281 -4734 -2280
2236	 4686  2282 -4735 -2281
2237	 4687  2283 -4736 -2282
2238	 4688  2284 -4737 -2283
2239	 4689  2285 -4738 -2284
2240	 4690  2286 -4739 -2285
2241	 4691  2287 -4740 -2286
2242	 4692  2288 -4741 -2287
2243	 4693  2289 -4742 -2288
2244	 4694  2290 -4743 -2289
2245	 4695  2291 -4744 -2290
2246	 4696  2292 -4745 -2291
2247	 4697  2293 -4746 -2292
2248	 4698  2294 -4747 -2293
2249	 4699  2295 -4748 -2294
2250	 4700  2296 -4749 -2295
2251	 4701  2297 -4750 -2296
2252	 4702  2298 -4751 -2297
2253	 4703  2299 -4752 -2298
2254	 4704  2300 -4753 -2299
2255	 4705  2302 -4754 -2301
2256	 4706  2303 -4755 -2302
2257	 4707  2304 -4756 -2303
2258	 4708  2305 -4757 -2304
2259	 4709  2306 -4758 -2305
2260	 4710  2307 -4759 -2306
2261	 4711  2308 -4760 -2307
2262	 4712  2309 -4761 -2308
2263	 4713  2310 -4762 -2309
2264	 4714  2311 -4763 -2310
2265	 4715  2312 -4764 -2311
2266	 4716  2313 -4765 -2312
2267	 4717  2314 -4766 -2313
2268	 4718  2315 -4767 -2314
2269	 4719  2316 -4768 -2315
2270	 4720  2317 -4769 -2316
2271	 4721  2318 -4770 -2317
2272	 4722  2319 -4771 -2318
2273	 4723  2320 -4772 -2319
2274	 4724  2321 -4773 -2320
2275	 4725  2322 -4774 -2321
2276	 4726  2323 -4775 -2322
2277	 4727  2324 -4776 -2323
2278	 4728  2325 -4777 -2324
2279	 4729  2326 -4778 -2325
2280	 4730  2327 -4779 -2326
2281	 4731  2328 -4780 -2327
2282	 4732  2329 -4781 -2328
2283	 4733  2330 -4782 -2329
2284	 4734  2331 -4783 -2330
2285	 4735  2332 -4784 -2331
2286	 4736  2333 -4785 -2332
2287	 4737  2334 -4786 -2333
2288	 4738  2335 -4787 -2334
2289	 4739  2336 -4788 -2335
2290	 4740  2337 -4789 -2336
2291	 4741  2338 -4790 -2337
2292	 4742  2339 -4791 -2338
2293	 4743  2340 -4792 -2339
2294	 4744  2341 -4793 -2340
2295	 4745  2342 -4794 -2341
2296	 4746  2343 -4795 -2342
2297	 4747  2344 -4796 -2343
2298	 4748  2345 -4797 -2344
2299	 4749  2346 -4798 -2345
2300	 4750  2347 -4799 -2346
2301	 4751  2348 -4800 -2347
2302	 4752  2349 -4801 -2348
2303	 4753  2350 -4802 -2349
2304	 4754  2352 -4803 -2351
2305	 4755  2353 -4804 -2352
2306	 4756  2354 -4805 -2353
2307	 4757  2355 -4806 -2354
2308	 4758  2356 -4807 -2355
2309	 4759  2357 -4808 -2356
2310	 4760  2358 -4809 -2357
2311	 4761  2359 -4810 -2358
2312	 4762  2360 -4811 -2359
2313	 4763  2361 -4812 -2360
2314	 4764  2362 -4813 -2361
2315	 4765  2363 -4814 -2362
2316	 4766  2364 -4815 -2363
2317	 4767  2365 -4816 -2364
2318	 4768  2366 -4817 -2365
2319	 4769  2367 -4818 -2366
2320	 4770  2368 -4819 -2367
2321	 4771  2369 -4820 -2368
2322	 4772  2370 -4821 -2369
2323	 4773  2371 -4822 -2370
2324	 4774  2372 -4823 -2371
2325	 4775  2373 -4824 -2372
2326	 4776  2374 -4825 -2373
2327	 4777  2375 -4826 -2374
2328	 4778  2376 -4827 -2375
2329	 4779  2377 -4828 -2376
2330	 4780  2378 -4829 -2377
2331	 4781  2379 -4830 -2378
2332	 4782  2380 -4831 -2379
2333	 4783  2381 -4832 -2380
2334	 4784  2382 -4833 -2381
2335	 4785  2383 -4834 -2382
2336	 4786  2384 -4835 -2383
2337	 4787  2385 -4836 -2384
2338	 4788  2386 -4837 -2385
2339	 4789  2387 -4838 -2386
2340	 4790  2388 -4839 -2387
2341	 4791  2389 -4840 -2388
2342	 4792  2390 -4841 -2389
2343	 4793  2391 -4842 -2390
2344	 4794  2392 -4843 -2391
2345	 4795  2393 -4844 -2392
2346	 4796  2394 -4845 -2393
2347	 4797  2395 -4846 -2394
2348	 4798  2396 -4847 -2395
2349	 4799  2397 -4848 -2396
2350	 4800  2398 -4849 -2397
2351	 4801  2399 -4850 -2398
2352	 4802  2400 -4851 -2399
2353	 4803  2402 -4852 -2401
2354	 4804  2403 -4853 -2402
2355	 4805  2404 -4854 -2403
2356	 4806  2405 -4855 -2404
2357	 4807  2406 -4856 -2405
2358	 4808  2407 -4857 -2406
2359	 4809  2408 -4858 -2407
2360	 4810  2409 -4859 -2408
2361	 4811  2410 -4860 -2409
2362	 4812  2411 -4861 -2410
2363	 4813  2412 -4862 -2411
2364	 4814  2413 -4863 -2412
2365	 4815  2414 -4864 -2413
2366	 4816  2415 -4865 -2414
2367	 4817  2416 -4866 -2415
2368	 4818  2417 -4867 -2416
2369	 4819  2418 -4868 -2417
2370	 4820  2419 -4869 -2418
2371	 4821  2420 -4870 -2419
2372	 4822  2421 -4871 -2420
2373	 4823  2422 -4872 -2421
2374	 4824  2423 -4873 -2422
2375	 4825  2424 -4874 -2423
2376	 4826  2425 -4875 -2424
2377	 4827  2426 -4876 -2425
2378	 4828  2427 -4877 -2426
2379	 4829  2428 -4878 -2427
2380	 4830  2429 -4879 -2428
2381	 4831  2430 -4880 -2429
2382	 4832  2431 -4881 -2430
2383	 4833  2432 -4882 -2431
2384	 4834  2433 -4883 -2432
2385	 4835  2434 -4884 -2433
2386	 4836  2435 -4885 -2434
2387	 4837  2436 -4886 -2435
2388	 4838  2437 -4887 -2436
2389	 4839  2438 -4888 -2437
2390	 4840  2439 -4889 -2438
2391	 4841  2440 -4890 -2439
2392	 4842  2441 -4891 -2440
2393	 4843  2442 -4892 -2441
2394	 4844  2443 -4893 -2442
2395	 4845  2444 -4894 -2443
2396	 4846  2445 -4895 -2444
2397	 4847  2446 -4896 -2445
2398	 4848  2447 -4897 -2446
2399	 4849  2448 -4898 -2447
2400	 4850  2449 -4899 -2448
2401	 4851  2450 -4900 -2449
2402	 4901  7400 -4902 -7351
2403	 4902  7401 -4903 -7352
2404	 4903  7402 -4904 -7353
2405	 4904  7403 -4905 -7354
2406	 4905  7404 -4906 -7355
2407	 4906  7405 -4907 -7356
2408	 4907  7406 -4908 -7357
2409	 4908  7407 -4909 -7358
2410	 4909  7408 -4910 -7359
2411	 4910  7409 -4911 -7360
2412	 4911  7410 -4912 -7361
2413	 4912  7411 -4913 -7362
2414	 4913  7412 -4914 -7363
2415	 4914  7413 -4915 -7364
2416	 4915  7414 -4916 -7365
2417	 4916  7415 -4917 -7366
2418	 4917  7416 -4918 -7367
2419	 4918  7417 -4919 -7368
2420	 4919  7418 -4920 -7369
2421	 4920  7419 -4921 -7370
2422	 4921  7420 -4922 -7371
2423	 4922  7421 -4923 -7372
2424	 4923  7422 -4924 -7373
2425	 4924  7423 -4925 -7374
2426	 4925  7424 -4926 -7375
2427	 4926  7425 -4927 -7376
2428	 4927  7426 -4928 -7377
2429	 4928  7427 -4929 -7378
2430	 4929  7428 -4930 -7379
2431	 4930  7429 -4931 -7380
2432	 4931  7430 -4932 -7381
2433	 4932  7431 -4933 -7382
2434	 4933  7432 -4934 -7383
2435	 4934  7433 -4935 -7384
2436	 4935  7434 -4936 -7385
2437	 4936  7435 -4937 -7386
2438	 4937  7436 -4938 -7387
2439	 4938  7437 -4939 -7388
2440	 4939  7438 -4940 -7389
2441	 4940  7439 -4941 -7390
2442	 4941  7440 -4942 -7391
2443	 4942  7441 -4943 -7392
2444	 4943  7442 -4944 -7393
2445	 4944  7443 -4945 -7394
2446	 4945  7444 -4946 -7395
2447	 4946  7445 -4947 -7396
2448	 4947  7446 -4948 -7397
2449	 4948  7447 -4949 -7398
2450	 4949  7448 -4950 -7399
2451	 4951  7449 -4952 -7400
2452	 4952  7450 -4953 -7401
2453	 4953  7451 -4954 -7402
2454	 4954  7452 -4955 -7403
2455	 4955  7453 -4956 -7404
2456	 4956  7454 -4957 -7405
2457	 4957  7455 -4958 -7406
2458	 4958  7456 -4959 -7407
2459	 4959  7457 -4960 -7408
2460	 4960  7458 -4961 -7409
2461	 4961  7459 -4962 -7410
2462	 4962  7460 -4963 -7411
2463	 4963  7461 -4964 -7412
2464	 4964  7462 -4965 -7413
2465	 4965  7463 -4966 -7414
2466	 4966  7464 -4967 -7415
2467	 4967  7465 -4968 -7416
2468	 4968  7466 -4969 -7417
2469	 4969  7467 -4970 -7418
2470	 4970  7468 -4971 -7419
2471	 4971  7469 -4972 -7420
2472	 4972  7470 -4973 -7421
2473	 4973  7471 -4974 -7422
2474	 4974  7472 -4975 -7423
2475	 4975  7473 -4976 -7424
2476	 4976  7474 -4977 -7425
2477	 4977  7475 -4978 -7426
2478	 4978  7476 -4979 -7427
2479	 4979  7477 -4980 -7428
2480	 4980  7478 -4981 -7429
2481	 4981  7479 -4982 -7430
2482	 4982  7480 -4983 -7431
2483	 4983  7481 -4984 -7432
2484	 4984  7482 -4985 -7433
2485	 4985  7483 -4986 -7434
2486	 4986  7484 -4987 -7435
2487	 4987  7485 -4988 -7436
2488	 4988  7486 -4989 -7437
2489	 4989  7487 -4990 -7438
2490	 4990  7488 -4991 -7439
2491	 4991  7489 -4992 -7440
2492	 4992  7490 -4993 -7441
2493	 4993  7491 -4994 -7442
2494	 4994  7492 -4995 -7443
2495	 4995  7493 -4996 -7444
2496	 4996  7494 -4997 -7445
2497	 4997  7495 -4998 -7446
2498	 4998  7496 -4999 -7447
2499	 4999  7497 -5000 -7448
2500	 5001  7498 -5002 -7449
2501	 5002  7499 -5003 -7450
2502	 5003  7500 -5004 -7451
2503	 5004  7501 -5005 -7452
2504	 5005  7502 -5006 -7453
2505	 5006  7503 -5007 -7454
2506	 5007  7504 -5008 -7455
2507	 5008  7505 -5009 -7456
2508	 5009  7506 -5010 -7457
2509	 5010  7507 -5011 -7458
2510	 5011  7508 -5012 -7459
2511	 5012  7509 -5013 -7460
2512	 5013  7510 -5014 -7461
2513	 5014  7511 -5015 -7462
2514	 5015  7512 -5016 -7463
2515	 5016  7513 -5017 -7464
2516	 5017  7514 -5018 -7465
2517	 5018  7515 -5019 -7466
2518	 5019  7516 -5020 -7467
2519	 5020  7517 -5021 -7468
2520	 5021  7518 -5022 -7469
2521	 5022  7519 -5023 -7470
2522	 5023  7520 -5024 -7471
2523	 5024  7521 -5025 -7472
2524	 5025  7522 -5026 -7473
2525	 5026  7523 -5027 -7474
2526	 5027  7524 -5028 -7475
2527	 5028  7525 -5029 -7476
2528	 5029  7526 -5030 -7477
2529	 5030  7527 -5031 -7478
2530	 5031  7528 -5032 -7479
2531	 5032  7529 -5033 -7480
2532	 5033  7530 -5034 -7481
2533	 5034  7531 -5035 -7482
2534	 5035  7532 -5036 -7483
2535	 5036  7533 -5037 -7484
2536	 5037  7534 -5038 -7485
2537	 5038  7535 -5039 -7486
2538	 5039  7536 -5040 -7487
2539	 5040  7537 -5041 -7488
2540	 5041  7538 -5042 -7489
2541	 5042  7539 -5043 -7490
2542	 5043  7540 -5044 -7491
2543	 5044  7541 -5045 -7492
2544	 5045  7542 -5046 -7493
2545	 5046  7543 -5047 -7494
2546	 5047  7544 -5048 -7495
2547	 5048  7545 -5049 -7496
2548	 5049  7546 -5050 -7497
2549	 5051  7547 -5052 -7498
2550	 5052  7548 -5053 -7499
2551	 5053  7549 -5054 -7500
2552	 5054  7550 -5055 -7501
2553	 5055  7551 -5056 -7502
2554	 5056  7552 -5057 -7503
2555	 5057  7553 -5058 -7504
2556	 5058  7554 -5059 -7505
2557	 5059  7555 -5060 -7506
2558	 5060  7556 -5061 -7507
2559	 5061  7557 -5062 -7508
2560	 5062  7558 -5063 -7509
2561	 5063  7559 -5064 -7510
2562	 5064  7560 -5065 -7511
2563	 5065  7561 -5066 -7512
2564	 5066  7562 -5067 -7513
2565	 5067  7563 -5068 -7514
2566	 5068  7564 -5069 -7515
2567	 5069  7565 -5070 -7516
2568	 5070  7566 -5071 -7517
2569	 5071  7567 -5072 -7518
2570	 5072  7568 -5073 -7519
2571	 5073  7569 -5074 -7520
2572	 5074  7570 -5075 -7521
2573	 5075  7571 -5076 -7522
2574	 5076  7572 -5077 -7523
2575	 5077  7573 -5078 -7524
2576	 5078  7574 -5079 -7525
2577	 5079  7575 -5080 -7526
2578	 5080  7576 -5081 -7527
2579	 5081  7577 -5082 -7528
2580	 5082  7578 -5083 -7529
2581	 5083  7579 -5084 -7530
2582	 5084  7580 -5085 -7531
2583	 5085  7581 -5086 -7532
2584	 5086  7582 -5087 -7533
2585	 5087  7583 -5088 -7534
2586	 5088  7584 -5089 -7535
2587	 5089  7585 -5090 -7536
2588	 5090  7586 -5091 -7537
2589	 5091  7587 -5092 -7538
2590	 5092  7588 -5093 -7539
2591	 5093  7589 -5094 -7540
2592	 5094  7590 -5095 -7541
2593	 5095  7591 -5096 -7542
2594	 5096  7592 -5097 -7543
2595	 5097  7593 -5098 -7544
2596	 5098  7594 -5099 -7545
2597	 5099  7595 -5100 -7546
2598	 5101  7596 -5102 -7547
2599	 5102  7597 -5103 -7548
2600	 5103  7598 -5104 -7549
2601	 5104  7599 -5105 -7550
2602	 5105  7600 -5106 -7551
2603	 5106  7601 -5107 -7552
2604	 5107  7602 -5108 -7553
2605	 5108  7603 -5109 -7554
2606	 5109  7604 -5110 -7555
2607	 5110  7605 -5111 -7556
2608	 5111  7606 -5112 -7557
2609	 5112  7607 -5113 -7558
2610	 5113  7608 -5114 -7559
2611	 5114  7609 -5115 -7560
2612	 5115  7610 -5116 -7561
2613	 5116  7611 -5117 -7562
2614	 5117  7612 -5118 -7563
2615	 5118  7613 -5119 -7564
2616	 5119  7614 -5120 -7565
2617	 5120  7615 -5121 -7566
2618	 5121  7616 -5122 -7567
2619	 5122  7617 -5123 -7568
2620	 5123  7618 -5124 -7569
2621	 5124  7619 -5125 -7570
2622	 5125  7620 -5126 -7571
2623	 5126  7621 -5127 -7572
2624	 5127  7622 -5128 -7573
2625	 5128  7623 -5129 -7574
2626	 5129  7624 -5130 -7575
2627	 5130  7625 -5131 -7576
2628	 5131  7626 -5132 -7577
2629	 5132  7627 -5133 -7578
2630	 5133  7628 -5134 -7579
2631	 5134  7629 -5135 -7580
2632	 5135  7630 -5136 -7581
2633	 5136  7631 -5137 -7582
2634	 5137  7632 -5138 -7583
2635	 5138  7633 -5139 -7584
2636	 5139  7634 -5140 -7585
2637	 5140  7635 -5141 -7586
2638	 5141  7636 -5142 -7587
2639	 5142  7637 -5143 -7588
2640	 5143  7638 -5144 -7589
2641	 5144  7639 -5145 -7590
2642	 5145  7640 -5146 -7591
2643	 5146  7641 -5147 -7592
2644	 5147  7642 -5148 -7593
2645	 5148  7643 -5149 -7594
2646	 5149  7644 -5150 -7595
2647	 5151  7645 -5152 -7596
2648	 5152  7646 -5153 -7597
2649	 5153  7647 -5154 -7598
2650	 5154  7648 -5155 -7599
2651	 5155  7649 -5156 -7600
2652	 5156  7650 -5157 -7601
2653	 5157  7651 -5158 -7602
2654	 5158  7652 -5159 -7603
2655	 5159  7653 -5160 -7604
2656	 5160  7654 -5161 -7605
2657	 5161  7655 -5162 -7606
2658	 5162  7656 -5163 -7607
2659	 5163  7657 -5164 -7608
2660	 5164  7658 -5165 -7609
2661	 5165  7659 -5166 -7610
2662	 5166  7660 -5167 -7611
2663	 5167  7661 -5168 -7612
2664	 5168  7662 -5169 -7613
2665	 5169  7663 -5170 -7614
2666	 5170  7664 -5171 -7615
2667	 5171  7665 -5172 -7616
2668	 5172  7666 -5173 -7617
2669	 5173  7667 -5174 -7618
2670	 5174  7668 -5175 -7619
2671	 5175  7669 -5176 -7620
2672	 5176  7670 -5177 -7621
2673	 5177  7671 -5178 -7622
2674	 5178  7672 -5179 -7623
2675	 5179  7673 -5180 -7624
2676	 5180  7674 -5181 -7625
2677	 5181  7675 -5182 -7626
2678	 5182  7676 -5183 -7627
2679	 5183  7677 -5184 -7628
2680	 5184  7678 -5185 -7629
2681	 5185  7679 -5186 -7630
2682	 5186  7680 -5187 -7631
2683	 5187  7681 -5188 -7632
2684	 5188  7682 -5189 -7633
2685	 5189  7683 -5190 -7634
2686	 5190  7684 -5191 -7635
2687	 5191  7685 -5192 -7636
2688	 5192  7686 -5193 -7637
2689	 5193  7687 -5194 -7638
2690	 5194  7688 -5195 -7639
2691	 5195  7689 -5196 -7640
2692	 5196  7690 -5197 -7641
2693	 5197  7691 -5198 -7642
2694	 5198  7692 -5199 -7643
2695	 5199  7693 -5200 -7644
2696	 5201  7694 -5202 -7645
2697	 5202  7695 -5203 -7646
2698	 5203  7696 -5204 -7647
2699	 5204  7697 -5205 -7648
2700	 5205  7698 -5206 -7649
2701	 5206  7699 -5207 -7650
2702	 5207  7700 -5208 -7651
2703	 5208  7701 -5209 -7652
2704	 5209  7702 -5210 -7653
2705	 5210  7703 -5211 -7654
2706	 5211  7704 -5212 -7655
2707	 5212  7705 -5213 -7656
2708	 5213  7706 -5214 -7657
2709	 5214  7707 -5215 -7658
2710	 5215  7708 -5216 -7659
2711	 5216  7709 -5217 -7660
2712	 5217  7710 -5218 -7661
2713	 5218  7711 -5219 -7662
2714	 5219  7712 -5220 -7663
2715	 5220  7713 -5221 -7664
2716	 5221  7714 -5222 -7665
2717	 5222  7715 -5223 -7666
2718	 5223  7716 -5224 -7667
2719	 5224  7717 -5225 -7668
2720	 5225  7718 -5226 -7669
2721	 5226  7719 -5227 -7670
2722	 5227  7720 -5228 -7671
2723	 5228  7721 -5229 -7672
2724	 5229  7722 -5230 -7673
2725	 5230  7723 -5231 -7674
2726	 5231  7724 -5232 -7675
2727	 5232  7725 -5233 -7676
2728	 5233  7726 -5234 -7677
2729	 5234  7727 -5235 -7678
2730	 5235  7728 -5236 -7679
2731	 5236  7729 -5237 -7680
2732	 5237  7730 -5238 -7681
2733	 5238  7731 -5239 -7682
2734	 5239  7732 -5240 -7683
2735	 5240  7733 -5241 -7684
2736	 5241  7734 -5242 -7685
2737	 5242  7735 -5243 -7686
2738	 5243  7736 -5244 -7687
2739	 5244  7737 -5245 -7688
2740	 5245  7738 -5246 -7689
2741	 5246  7739 -5247 -7690
2742	 5247  7740 -5248 -7691
2743	 5248  7741 -5249 -7692
2744	 5249  7742 -5250 -7693
2745	 5251  7743 -5252 -7694
2746	 5252  7744 -5253 -7695
2747	 5253  7745 -5254 -7696
2748	 5254  7746 -5255 -7697
2749	 5255  7747 -5256 -7698
2750	 5256  7748 -5257 -7699
2751	 5257  7749 -5258 -7700
2752	 5258  7750 -5259 -7701
2753	 5259  7751 -5260 -7702
2754	 5260  7752 -5261 -7703
2755	 5261  7753 -5262 -7704
2756	 5262  7754 -5263 -7705
2757	 5263  7755 -5264 -7706
2758	 5264  7756 -5265 -7707
2759	 5265  7757 -5266 -7708
2760	 5266  7758 -5267 -7709
2761	 5267  7759 -5268 -7710
2762	 5268  7760 -5269 -7711
2763	 5269  7761 -5270 -7712
2764	 5270  7762 -5271 -7713
2765	 5271  7763 -5272 -7714
2766	 5272  7764 -5273 -7715
2767	 5273  7765 -5274 -7716
2768	 5274  7766 -5275 -7717
2769	 5275  7767 -5276 -7718
2770	 5276  7768 -5277 -7719
2771	 5277  7769 -5278 -7720
2772	 5278  7770 -5279 -7721
2773	 5279  7771 -5280 -7722
2774	 5280  7772 -5281 -7723
2775	 5281  7773 -5282 -7724
2776	 5282  7774 -5283 -7725
2777	 5283  7775 -5284 -7726
2778	 5284  7776 -5285 -7727
2779	 5285  7777 -5286 -7728
2780	 5286  7778 -5287 -7729
2781	 5287  7779 -5288 -7730
2782	 5288  7780 -5289 -7731
2783	 5289  7781 -5290 -7732
2784	 5290  7782 -5291 -7733
2785	 5291  7783 -5292 -7734
2786	 5292  7784 -5293 -7735
2787	 5293  7785 -5294 -7736
2788	 5294  7786 -5295 -7737
2789	 5295  7787 -5296 -7738
2790	 5296  7788 -5297 -7739
2791	 5297  7789 -5298 -7740
2792	 5298  7790 -5299 -7741
2793	 5299  7791 -5300 -7742
2794	 5301  7792 -5302 -7743
2795	 5302  7793 -5303 -7744
2796	 5303  7794 -5304 -7745
2797	 5304  7795 -5305 -7746
2798	 5305  7796 -5306 -7747
2799	 5306  7797 -5307 -7748
2800	 5307  7798 -5308 -7749
2801	 5308  7799 -5309 -7750
2802	 5309  7800 -5310 -7751
2803	 5310  7801 -5311 -7752
2804	 5311  7802 -5312 -7753
2805	 5312  7803 -5313 -7754
2806	 5313  7804 -5314 -7755
2807	 5314  7805 -5315 -7756
2808	 5315  7806 -5316 -7757
2809	 5316  7807 -5317 -7758
2810	 5317  7808 -5318 -7759
2811	 5318  7809 -5319 -7760
2812	 5319  7810 -5320 -7761
2813	 5320  7811 -5321 -7762
2814	 5321  7812 -5322 -7763
2815	 5322  7813 -5323 -7764
2816	 5323  7814 -5324 -7765
2817	 5324  7815 -5325 -7766
